main_block->draw_cylinder(glm::vec3(69.0909, 85.2133, 139.173),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(208.96, 148.446, 72.4314),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(123.303, 94.7174, 150.073),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(130.944, 103.267, 139.625),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(193.498, 96.0764, 176.227),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.838, 108.035, 175.218),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(142.909, 70.2595, 183.506),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(98.1497, 114.563, 130.275),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(101.073, 188.862, 78.3315),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(95.7662, 173.9, 98.2216),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_sphere(glm::vec3(69.0909, 85.2133, 139.173), 2.28389, star_material);
main_block->draw_sphere(glm::vec3(174.592, 188.534, 108.342), 1.74198, star_material);
main_block->draw_sphere(glm::vec3(85.3172, 65.7291, 69.2922), 1.4457, star_material);
main_block->draw_sphere(glm::vec3(57.3066, 130.108, 199.034), 1.50727, star_material);
main_block->draw_sphere(glm::vec3(284.469, 70.8027, 87.7613), 2.7407, star_material);
main_block->draw_sphere(glm::vec3(75.2432, 58.4495, 51.777), 2.46499, star_material);
main_block->draw_sphere(glm::vec3(88.4057, 99.3099, 153.461), 1.64497, star_material);
main_block->draw_sphere(glm::vec3(229.472, 194.14, 64.3294), 1.63157, star_material);
main_block->draw_sphere(glm::vec3(156.357, 127.319, 86.1865), 1.6185, star_material);
main_block->draw_sphere(glm::vec3(127.739, 153.394, 117.2), 2.64242, star_material);
main_block->draw_sphere(glm::vec3(148.56, 123.498, 79.9355), 2.09894, star_material);
main_block->draw_sphere(glm::vec3(208.96, 148.446, 72.4314), 2.98028, star_material);
main_block->draw_sphere(glm::vec3(123.303, 94.7174, 150.073), 2.0181, star_material);
main_block->draw_sphere(glm::vec3(130.944, 103.267, 139.625), 2.99728, star_material);
main_block->draw_sphere(glm::vec3(193.498, 96.0764, 176.227), 2.31312, star_material);
main_block->draw_sphere(glm::vec3(174.838, 108.035, 175.218), 2.88209, star_material);
main_block->draw_sphere(glm::vec3(142.909, 70.2595, 183.506), 1.63294, star_material);
main_block->draw_sphere(glm::vec3(98.1497, 114.563, 130.275), 2.61783, star_material);
main_block->draw_sphere(glm::vec3(101.073, 188.862, 78.3315), 2.13324, star_material);
main_block->draw_sphere(glm::vec3(95.7662, 173.9, 98.2216), 1.55331, star_material);
main_block->draw_sphere(glm::vec3(60.4933, 78.1557, 143.253), 2.12512, planet3_material);
main_block->draw_sphere(glm::vec3(167.392, 194.038, 100.819), 2.25224, planet1_material);
main_block->draw_sphere(glm::vec3(91.8097, 55.7445, 81.8659), 1.80784, station_material);
main_block->draw_sphere(glm::vec3(73.7118, 53.4471, 74.6932), 2.20184, planet1_material);
main_block->draw_sphere(glm::vec3(97.0705, 65.4039, 67.2093), 1.2197, planet2_material);
main_block->draw_sphere(glm::vec3(91.3245, 67.1548, 77.5878), 1.28076, planet5_material);
main_block->draw_sphere(glm::vec3(66.205, 137.138, 191.432), 1.87172, moon_material);
main_block->draw_sphere(glm::vec3(55.6758, 122.895, 203.08), 1.5146, station_material);
main_block->draw_sphere(glm::vec3(64.1364, 128.754, 192.311), 2.03047, planet2_material);
main_block->draw_sphere(glm::vec3(293.926, 65.4466, 74.4425), 1.97213, planet5_material);
main_block->draw_sphere(glm::vec3(290.277, 64.9621, 92.5445), 1.57409, planet4_material);
main_block->draw_sphere(glm::vec3(282.678, 75.3371, 88.2735), 1.17283, planet1_material);
main_block->draw_sphere(glm::vec3(284.21, 77.9026, 80.9227), 1.9074, station_material);
main_block->draw_sphere(glm::vec3(270.692, 79.7194, 83.3947), 1.17652, station_material);
main_block->draw_sphere(glm::vec3(270.062, 81.0691, 94.8212), 2.17714, moon_material);
main_block->draw_sphere(glm::vec3(60.8514, 63.7166, 46.5512), 1.98396, planet5_material);
main_block->draw_sphere(glm::vec3(86.6305, 61.4621, 63.9033), 1.94301, planet1_material);
main_block->draw_sphere(glm::vec3(69.6202, 57.5577, 45.3688), 1.59558, planet1_material);
main_block->draw_sphere(glm::vec3(61.1464, 56.3741, 38.9759), 1.19959, planet5_material);
main_block->draw_sphere(glm::vec3(66.806, 57.3385, 42.6627), 2.2489, moon_material);
main_block->draw_sphere(glm::vec3(73.9863, 58.4962, 66.2877), 1.97446, moon_material);
main_block->draw_sphere(glm::vec3(85.7774, 106.952, 153.747), 1.49792, planet3_material);
main_block->draw_sphere(glm::vec3(94.3197, 108.918, 147.444), 1.24126, planet5_material);
main_block->draw_sphere(glm::vec3(90.3354, 106.641, 143.856), 1.12496, planet1_material);
main_block->draw_sphere(glm::vec3(77.1154, 111.151, 140.478), 1.60226, planet3_material);
main_block->draw_sphere(glm::vec3(236.721, 203.607, 68.138), 1.44123, station_material);
main_block->draw_sphere(glm::vec3(226.514, 183.065, 68.975), 1.75739, planet2_material);
main_block->draw_sphere(glm::vec3(150.761, 123.739, 92.7877), 1.81102, planet5_material);
main_block->draw_sphere(glm::vec3(167.674, 124.478, 93.7001), 1.95672, moon_material);
